ALUMNO;ESTUDIOS;GRUPO
1396976;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
516940;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
172370;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
514590;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
363905;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
187815;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
380004;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
1452418;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
1394014;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
172508;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
531308;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
513121;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
512392;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
784290;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
529181;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
334707;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
53140;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
474427;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
373257;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
63760;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
518015;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
676866;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
389438;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
1452105;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
32536;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
373789;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
234942;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
386271;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
382185;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
516532;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
518059;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
54961;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
1176336;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
514903;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
344304;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
338355;1º de CFGS (LOE) - Dirección de Cocina;DICO1
172551;1º de CFGS (LOE) - Dirección de Cocina;DICO1
1127291;1º de CFGS (LOE) - Dirección de Cocina;DICO1
241632;1º de CFGS (LOE) - Dirección de Cocina;DICO1
512895;1º de CFGS (LOE) - Dirección de Cocina;DICO1
562367;1º de CFGS (LOE) - Dirección de Cocina;DICO1
1448250;1º de CFGS (LOE) - Dirección de Cocina;DICO1
897230;1º de CFGS (LOE) - Dirección de Cocina;DICO1
334796;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
373300;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
334604;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
378270;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
334036;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
248215;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
380583;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
387371;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
1084714;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1456895;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
172363;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1453017;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1455027;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
547768;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1330314;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1462509;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1456401;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
334504;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1462833;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1454485;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1329161;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
172513;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
550740;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1465471;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1456249;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1455303;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1468645;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1457073;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1457017;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1386649;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
314922;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1456903;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
314845;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1330360;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1455350;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1169695;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
437379;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
145338;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
42622;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1079926;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
171143;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
243403;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
785811;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
143609;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
38436;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1027992;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1328059;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
542586;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
437588;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
35611;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
70850;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1469458;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
238636;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1223269;CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM-MOD
459340;Curso de Especialización en Desarrollo de videojuegos y realidad virtual;VIDEO
542173;Curso de Especialización en Desarrollo de videojuegos y realidad virtual;VIDEO
675494;1º CFGB - Electricidad y electrónica;ELE1
665559;1º CFGB - Electricidad y electrónica;ELE1
592010;1º CFGB - Electricidad y electrónica;ELE1
623385;1º CFGB - Electricidad y electrónica;ELE1
680805;1º CFGB - Electricidad y electrónica;ELE1
683245;1º CFGB - Electricidad y electrónica;ELE1
674175;1º CFGB - Electricidad y electrónica;ELE1
679473;1º CFGB - Electricidad y electrónica;ELE1
741556;1º CFGB - Electricidad y electrónica;ELE1
720458;1º CFGB - Electricidad y electrónica;ELE1
529062;1º CFGB - Cocina y restauración;CORE1
624844;1º CFGB - Cocina y restauración;CORE1
722200;1º CFGB - Cocina y restauración;CORE1
1073290;1º CFGB - Cocina y restauración;CORE1
658445;1º CFGB - Cocina y restauración;CORE1
743914;1º CFGB - Cocina y restauración;CORE1
1237887;1º CFGB - Cocina y restauración;CORE1
598908;1º CFGB - Cocina y restauración;CORE1
692870;1º CFGB - Cocina y restauración;CORE1
729588;1º CFGB - Cocina y restauración;CORE1
1452954;1º CFGB - Aprovechamientos forestales;AFOR1
714776;1º CFGB - Aprovechamientos forestales;AFOR1
682586;1º CFGB - Aprovechamientos forestales;AFOR1
723679;1º CFGB - Aprovechamientos forestales;AFOR1
170113;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
214271;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
683117;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
687597;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
786703;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
1519990;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
678748;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
681265;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
663559;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
862086;CFGB (Mod. Presencial) - Actividades agropecuarias;PGJ-ActGan
1267775;1º CFGB - Aprovechamientos forestales;AFOR1
1278917;2º de CFGS (LOE) - Electromedicina Clínica;ELME2
233750;2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR2
233609;2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR2
233721;1º de CFGM (LOE) - Cocina y Gastronomía;COG1
233614;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
137486;2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR2
137744;1º de CFGM (LOE) - Producción Agropecuaria;PAGRO1
583187;2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR2
192073;2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR2
353221;2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR2
353292;1º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA1
171449;2º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW2
171437;2º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW2
171567;2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM2
171597;2º de CFGS (LOE) - Electromedicina Clínica;ELME2
171599;2º de CFGM (LOE) - Mantenimiento Electromecánico;MAEL2
171217;2º de CFGS (LOE) - Dirección de Cocina;DICO2
171224;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
171443;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
213101;2º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW2
349381;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
349104;CFGS (Mod. Presencial) (LOE) - Gestión de Alojamientos Turísticos;GATUR-MOD
367941;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
175552;2º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN2B
175558;2º de CFGS (LOE) - Dirección de Cocina;DICO2
77753;2º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN2A
71458;2º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN2A
1384685;2º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN2B
640437;2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM2
45109;2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM2
44897;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
44720;Curso de Especialización en Desarrollo de videojuegos y realidad virtual;VIDEO
464325;Curso de Especialización en Desarrollo de videojuegos y realidad virtual;VIDEO
563185;2º de CFGM (LOE) - Cocina y Gastronomía;COG2
562817;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1185657;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
154062;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1081446;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1081616;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
161909;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
217442;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
575012;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
297463;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
297679;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
219903;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1170929;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
95090;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1319913;2º de CFGM (LOE) - Servicios en Restauración;SREST2
830771;2º de CFGM (LOE) - Instalaciones Eléctricas y Automáticas;IEA2
767461;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
767363;1º de CFGM (LOE) - Mantenimiento Electromecánico;MAEL1
1121362;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
1121149;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
144373;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
1121759;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
35981;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
1288431;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
463797;2º de CFGS (LOE) - Electromedicina Clínica;ELME2
1378829;2º de FPB - Cocina y Restauración;CORE2
1268958;2º de FPB - Cocina y Restauración;CORE2
141875;2º de CFGM (LOE) - Mantenimiento Electromecánico;MAEL2
209264;1º de CFGS (LOE) - Dirección de Cocina;DICO1
137293;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
138101;2º de CFGS (LOE) - Sistemas Electrotécnicos y Automatizados;SEA2
138016;1º de CFGS (LOE) - Animaciones 3D, Juegos y Entornos Interactivos;A3D1
138019;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
155672;CFGS (Mod. Presencial) (LOE) - Gestión de Alojamientos Turísticos;GATUR-MOD
288925;CFGS (Mod. Presencial) (LOE) - Gestión de Alojamientos Turísticos;GATUR-MOD
637493;1º de CFGM (LOE) - Cocina y Gastronomía;COG1
637340;1º de CFGM (LOE) - Sistemas Microinformáticos y Redes;SMR1
1454825;1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red;ASIR1
1454825;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
342951;1º de CFGM (LOE) - Servicios en Restauración;SREST1
148915;1º de CFGM (LOE) - Sistemas Microinformáticos y Redes;SMR1
148891;1º de CFGS (LOE) - Electromedicina Clínica;ELME1
196984;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1505881;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1450769;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1450850;1º de CFGS (LOE) - Electromedicina Clínica;ELME1
545808;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
545894;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
74924;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
289623;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
319036;CFGS (Mod. E-Learning) (LOE) - Gestión de Alojamientos Turísticos;GATUR@
1383406;1º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR1
636508;1º de CFGM (LOE) - Instalaciones Eléctricas y Automáticas;IEA1
635971;1º de CFGS (LOE) - Dirección de Cocina;DICO1
690802;1º de CFGM (LOE) - Sistemas Microinformáticos y Redes;SMR1
408449;2º de CFGS (LOE) - Gestión de Alojamientos Turísticos;GATUR2
37002;1º de CFGS (LOE) - Electromedicina Clínica;ELME1
1453961;1º de CFGS (LOE) - Electromedicina Clínica;ELME1
481579;1º de CFGS (LOE) - Electromedicina Clínica;ELME1
1173853;1º de CFGS (LOE) - Electromedicina Clínica;ELME1
197436;1º de CFGS (LOE) - Animaciones 3D, Juegos y Entornos Interactivos;A3D1
1501468;1º de CFGM (LOE) - Mantenimiento Electromecánico;MAEL1
1059912;1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM1
566772;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
379008;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
242008;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
303958;1º de CFGS (LOE) - Desarrollo de Aplicaciones Web;DAW1
500936;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
396078;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
715790;1º de CFGS (LOE) - Gestión Forestal y del Medio Natural;GFMN1
458923;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
438227;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1433289;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
323551;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
90911;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1033042;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1155483;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
352520;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
448721;CFGS (Mod. E-Learning) (LOE) - Desarrollo de Aplicaciones Multiplataforma;DAM@
1332613;1º CFGB - Electricidad y electrónica;ELE1
848671;1º CFGB - Cocina y restauración;CORE1
774868;1º CFGB - Cocina y restauración;CORE1
