"NomBan","NomGen","Estrellas"
"A Day to Remember","Metalcore",NULL
"A Day to Remember","Pop",NULL
"A Day to Remember","Post-Hardcore",NULL
"A Day to Remember","Punk",NULL
"AC/DC","Blues",NULL
"AC/DC","Hard",NULL
"AC/DC","Rock&Roll",NULL
"Accept","Heavy",NULL
"After Forever","Gothic",NULL
"After Forever","Symphonic",NULL
"Agalloch","Black.",NULL
"Agalloch","Doom",NULL
"Agalloch","Folk",NULL
"Airbourne","Hard",NULL
"Airbourne","Heavy",NULL
"Airbourne","Rock 'n' Roll",NULL
"Alcest","Black-Gaze",NULL
"Alcest","Black.",NULL
"Alcest","Post-Metal",NULL
"Alcest","Shoegazing",NULL
"Alestorm","Folk",NULL
"Alestorm","Pirate",NULL
"Alestorm","Power",NULL
"Alice Cooper","_Glam",NULL
"Alice Cooper","Hard",NULL
"Alice Cooper","Heavy",NULL
"Alice Cooper","Shock",NULL
"Alice in Chains","Alternative",NULL
"Alice in Chains","Grunge",NULL
"Alice in Chains","Hard",NULL
"Alice in Chains","Heavy",NULL
"All That Remains","Death-Melodic",NULL
"All That Remains","Metalcore",NULL
"Alter Bridge","Alternative",NULL
"Alter Bridge","Hard",NULL
"Alter Bridge","Heavy",NULL
"Alter Bridge","Post-Grunge",NULL
"Amaranthe","Death-Melodic",NULL
"Amaranthe","Metalcore",NULL
"Amaranthe","Power",NULL
"Amon Amarth","Black.",NULL
"Amon Amarth","Death-Melodic",NULL
"Amon Amarth","Extreme",NULL
"Amon Amarth","Viking",NULL
"Amorphis","Death-Melodic",NULL
"Amorphis","Death.",NULL
"Amorphis","Doom",NULL
"Amorphis","Extreme",NULL
"Amorphis","Folk",NULL
"Amorphis","Progressive",NULL
"Anathema","Death.",NULL
"Anathema","Doom",NULL
"Anathema","Gothic",NULL
"Angel Witch","Heavy",NULL
"Angel Witch","NWOBHM",NULL
"Angel Witch","Speed",NULL
"Angra","Power",NULL
"Angra","Progressive",NULL
"Animals as Leaders","Djent",NULL
"Animals as Leaders","Progressive",NULL
"Animals as Leaders","Rock",NULL
"Annihilator","Speed",NULL
"Annihilator","Thrash.",NULL
"Anthrax","Heavy",NULL
"Anthrax","Speed",NULL
"Anthrax","Thrash.",NULL
"Anvil","Hard",NULL
"Anvil","Heavy",NULL
"Apocalyptica","Cello",NULL
"Apocalyptica","Classical",NULL
"Apocalyptica","Rock",NULL
"Apocalyptica","Symphonic",NULL
"Arch Enemy","Death-Melodic",NULL
"Arch Enemy","Extreme",NULL
"Architects","Mathcore",NULL
"Architects","Metalcore",NULL
"Arkona","Folk",NULL
"As I Lay Dying","Metalcore",NULL
"Asking Alexandria","Electronic",NULL
"Asking Alexandria","Metalcore",NULL
"Asking Alexandria","Post-Hardcore",NULL
"At the Gates","Death-Melodic",NULL
"At the Gates","Extreme",NULL
"Atreyu","Metalcore",NULL
"August Burns Red","Metalcore",NULL
"Avantasia","Power",NULL
"Avantasia","Symphonic",NULL
"Avatar","Death-Melodic",NULL
"Avatar","Groove",NULL
"Avenged Sevenfold","Metalcore",NULL
"Baroness","Progressive",NULL
"Baroness","Sludge",NULL
"Bathory","Black.",NULL
"Bathory","Extreme",NULL
"Bathory","FW-Black",NULL
"Battle Beast","Heavy",NULL
"Battle Beast","Power",NULL
"Behemoth","Black.",NULL
"Behemoth","Death.",NULL
"Behemoth","Extreme",NULL
"Between the Buried and Me","Death-Tech",NULL
"Between the Buried and Me","Metalcore",NULL
"Between the Buried and Me","Progressive",NULL
"Black Label Society","Heavy",NULL
"Black Label Society","Southern",NULL
"Black Sabbath","Doom",NULL
"Black Sabbath","Heavy",NULL
"Black Veil Brides","Metalcore",NULL
"Black Veil Brides","Post-Hardcore",NULL
"Blind Guardian","Speed",NULL
"Blind Guardian","Thrash.",NULL
"Blue Cheer","Acid Rock",NULL
"Blue Cheer","Blues",NULL
"Blue Cheer","Hard",NULL
"Blue Cheer","Heavy",NULL
"Blue Cheer","Psychedelic",NULL
"Blue Oÿster Cult","Acid Rock",NULL
"Blue Oÿster Cult","Blues",NULL
"Blue Oÿster Cult","Hard",NULL
"Blue Oÿster Cult","Heavy",NULL
"Blue Oÿster Cult","Psychedelic",NULL
"Body Count","Rap",NULL
"Body Count","Speed",NULL
"Body Count","Thrash-Crossover",NULL
"Body Count","Thrash.",NULL
"Bon Jovi","Glam",NULL
"Bon Jovi","Hard",NULL
"Bon Jovi","Heavy",NULL
"Bon Jovi","SW-Glam",NULL
"Breaking Benjamin","Alternative",NULL
"Breaking Benjamin","Post-Grunge",NULL
"Bring Me the Horizon","Death-Core",NULL
"Bring Me the Horizon","Metalcore",NULL
"Bruce Dickinson","Hard",NULL
"Bruce Dickinson","Heavy",NULL
"Bruce Dickinson","Rock",NULL
"Budgie","Doom",NULL
"Budgie","Hard",NULL
"Budgie","Heavy",NULL
"Bullet for My Valentine","Metalcore",NULL
"Burzum","Black.",NULL
"Burzum","Dark Ambient",NULL
"Burzum","Extreme",NULL
"Burzum","SW-Black",NULL
"Candlemass","Doom",NULL
"Cannibal Corpse","Death.",NULL
"Cannibal Corpse","Extreme",NULL
"Cannibal Corpse","Thrash.",NULL
"Carcass","Extreme",NULL
"Carcass","Grindcore",NULL
"Celtic Frost","Black.",NULL
"Celtic Frost","Extreme",NULL
"Celtic Frost","FW-Black",NULL
"Celtic Frost","Thrash.",NULL
"Children of Bodom","Black-Melodic",NULL
"Children of Bodom","Death-Melodic",NULL
"Children of Bodom","Extreme",NULL
"Children of Bodom","Heavy",NULL
"Children of Bodom","Neoclassical",NULL
"Children of Bodom","Power",NULL
"Cinderella","Glam",NULL
"Cinderella","Hard",NULL
"Cinderella","Heavy",NULL
"Cinderella","SW-Glam",NULL
"Coal Chamber","Nu",NULL
"Converge","Hardcore",NULL
"Converge","Metalcore",NULL
"Converge","Punk",NULL
"Cradle of Filth","Black.",NULL
"Cradle of Filth","Extreme",NULL
"Cradle of Filth","Gothic",NULL
"Cradle of Filth","Symphonic",NULL
"Crimson Glory","Heavy",NULL
"Crimson Glory","Progressive",NULL
"Cruachan","Black.",NULL
"Cruachan","Celtic",NULL
"Cruachan","Folk",NULL
"Cynic","Death-Tech",NULL
"Cynic","Death.",NULL
"Cynic","Extreme",NULL
"Cynic","Jazz-Fusion",NULL
"Cynic","Progressive",NULL
"Danzig","Blues",NULL
"Danzig","Hard",NULL
"Danzig","Heavy",NULL
"Dark Funeral","Black.",NULL
"Dark Funeral","SW-Black",NULL
"Dark Tranquility","Death-Melodic",NULL
"Dark Tranquility","Extreme",NULL
"Darkthrone","Death.",NULL
"Darkthrone","Extreme",NULL
"Deafheaven","Black-Gaze",NULL
"Deafheaven","Black.",NULL
"Deafheaven","Post-Metal",NULL
"Death","Death.",NULL
"Death","Extreme",NULL
"Death","Thrash.",NULL
"Death Angel","Thrash.",NULL
"Deep Purple","Hard",NULL
"Deep Purple","Rock",NULL
"Def Leppard","Hard",NULL
"Def Leppard","NWOBHM",NULL
"Deftones","Alternative",NULL
"Deftones","Nu",NULL
"Deftones","Post-Hardcore",NULL
"Deicide","Death.",NULL
"Deicide","Extreme",NULL
"Delain","Gothic",NULL
"Delain","Symphonic",NULL
"Demons & Wizards","Power",NULL
"Demons & Wizards","Progressive",NULL
"Destruction","Black.",NULL
"Destruction","Extreme",NULL
"Destruction","Thrash.",NULL
"DevilDriver","Death-Melodic",NULL
"DevilDriver","Groove",NULL
"Diamond Head","Heavy",NULL
"Diamond Head","NWOBHM",NULL
"Dimmu Borgir","Black-Melodic",NULL
"Dimmu Borgir","Extreme",NULL
"Dimmu Borgir","Symphonic",NULL
"Dio","Heavy",NULL
"Dissection","Black-Melodic",NULL
"Dissection","Black.",NULL
"Dissection","Death-Melodic",NULL
"Dissection","Death.",NULL
"Dissection","Extreme",NULL
"Disturbed","Alternative",NULL
"Disturbed","Nu",NULL
"Dokken","Hard",NULL
"Dokken","Heavy",NULL
"Dope","Alternative",NULL
"Dope","Industrial",NULL
"Dope","Nu",NULL
"Doro","Hard",NULL
"Doro","Heavy",NULL
"DOWN","Sludge",NULL
"DOWN","Southern",NULL
"DOWN","Stoner",NULL
"Draconian","Death.",NULL
"Draconian","Doom",NULL
"Draconian","Gothic",NULL
"DragonForce","Power",NULL
"DragonForce","Speed",NULL
"Dream Theater","Progressive",NULL
"Drowning Pool","Alternative",NULL
"Drowning Pool","Nu",NULL
"Edge of Sanity","Death-Melodic",NULL
"Edge of Sanity","Death.",NULL
"Edge of Sanity","Extreme",NULL
"Edguy","Power",NULL
"Edguy","SW-Power",NULL
"Electric Wizard","Doom",NULL
"Electric Wizard","Stoner",NULL
"Eluveitie","Celtic",NULL
"Eluveitie","Death-Melodic",NULL
"Eluveitie","Folk",NULL
"Elvenking","Folk",NULL
"Elvenking","Power",NULL
"Emperor","Black.",NULL
"Emperor","Extreme",NULL
"Emperor","SW-Black",NULL
"Emperor","Symphonic",NULL
"Ensiferum","Death-Melodic",NULL
"Ensiferum","Folk",NULL
"Ensiferum","Power",NULL
"Ensiferum","Viking",NULL
"Enslaved","Black.",NULL
"Enslaved","Extreme",NULL
"Enslaved","Viking",NULL
"Entombed","Death.",NULL
"Entombed","Extreme",NULL
"Epica","Gothic",NULL
"Epica","Symphonic",NULL
"Equilibrium","Black.",NULL
"Equilibrium","Folk",NULL
"Equilibrium","Symphonic",NULL
"Equilibrium","Viking",NULL
"Europe","Hard",NULL
"Europe","Heavy",NULL
"Evanescence","Alternative",NULL
"Evanescence","Gothic",NULL
"Evanescence","Nu",NULL
"Exhorder","Groove",NULL
"Exhorder","Thrash.",NULL
"Exodus","Extreme",NULL
"Exodus","Thrash.",NULL
"Faith No More","Alternative",NULL
"Faith No More","Post-Punk",NULL
"Falkenbach","Viking",NULL
"Fates Warning","Heavy",NULL
"Fates Warning","Power",NULL
"Fates Warning","Progressive",NULL
"Fear Factory","Death.",NULL
"Fear Factory","Industrial",NULL
"Finntroll","Black.",NULL
"Finntroll","Folk",NULL
"Five Finger Death Punch","Groove",NULL
"Gamma Ray","Heavy",NULL
"Gamma Ray","Power",NULL
"Ghost","Doom",NULL
"Ghost","Hard",NULL
"Ghost","Heavy",NULL
"Gloryhammer","Power",NULL
"Gloryhammer","Symphonic",NULL
"Godflesh","Industrial",NULL
"Godsmack","Alternative",NULL
"Godsmack","Hard",NULL
"Godsmack","Heavy",NULL
"Godsmack","Nu",NULL
"Godsmack","Post-Grunge",NULL
"Gojira","Death-Tech",NULL
"Gojira","Extreme",NULL
"Gojira","Groove",NULL
"Gojira","Progressive",NULL
"Gojira","Thrash.",NULL
"Gorgoroth","Black.",NULL
"Gorgoroth","Extreme",NULL
"Grave Digger","Heavy",NULL
"Grave Digger","Speed",NULL
"Guns N' Roses","Glam",NULL
"Guns N' Roses","Hard",NULL
"Guns N' Roses","Heavy",NULL
"Guns N' Roses","SW-Glam",NULL
"Halford","Heavy",NULL
"HammerFall","Heavy",NULL
"HammerFall","Power",NULL
"HammerFall","SW-Power",NULL
"Hatebreed","Hardcore",NULL
"Hatebreed","Metalcore",NULL
"Hatebreed","Punk",NULL
"Heaven Shall Burn","Death-Core",NULL
"Heaven Shall Burn","Death-Melodic",NULL
"Heaven Shall Burn","Metalcore",NULL
"Hellhammer","Black.",NULL
"Hellhammer","Extreme",NULL
"Hellhammer","FW-Black",NULL
"Hellhammer","Thrash.",NULL
"Helloween","FW-Power",NULL
"Helloween","Power",NULL
"Helloween","Speed",NULL
"HELLYEAH","Alternative",NULL
"HELLYEAH","Groove",NULL
"HELLYEAH","Heavy",NULL
"Helmet","Alternative",NULL
"Helmet","Post-Hardcore",NULL
"Helmet","Post-Metal",NULL
"High on Fire","Sludge",NULL
"High on Fire","Stoner",NULL
"HIM","Gothic",NULL
"HIM","Love",NULL
"HIM","Rock",NULL
"Iced Earth","Heavy",NULL
"Iced Earth","Power",NULL
"Iced Earth","Thrash.",NULL
"Immortal","Black.",NULL
"Immortal","Extreme",NULL
"In Extremo","Folk",NULL
"In Extremo","NDH",NULL
"In Flames","Death-Melodic",NULL
"In Flames","Extreme",NULL
"In This Moment","Alternative",NULL
"In This Moment","Gothic",NULL
"In This Moment","Heavy",NULL
"In This Moment","Metalcore",NULL
"Insomnium","Death-Melodic",NULL
"Iron Maiden","Heavy",NULL
"Iron Maiden","NWOBHM",NULL
"ISIS","Post-Metal",NULL
"ISIS","Sludge",NULL
"Jinjer","Death-Melodic",NULL
"Jinjer","Groove",NULL
"Jinjer","Metalcore",NULL
"Jinjer","Progressive",NULL
"Judas Priest","Heavy",NULL
"Kamelot","Power",NULL
"Kamelot","Symphonic",NULL
"Katatonia","Black.",NULL
"Katatonia","Death.",NULL
"Katatonia","Doom",NULL
"Katatonia","Gothic",NULL
"Killswitch Engage","Metalcore",NULL
"King Diamond","Black.",NULL
"King Diamond","Extreme",NULL
"King Diamond","Heavy",NULL
"KISS","_Glam",NULL
"KISS","Hard",NULL
"KISS","Heavy",NULL
"KoRn","Alternative",NULL
"KoRn","Funk",NULL
"KoRn","Groove",NULL
"KoRn","Nu",NULL
"KoRn","Rap",NULL
"Korpiklaani","Folk",NULL
"Kreator","Black.",NULL
"Kreator","Extreme",NULL
"Kreator","Thrash.",NULL
"Kvelertak","Black.",NULL
"Kvelertak","Hard",NULL
"Kvelertak","Hardcore",NULL
"Kvelertak","Punk",NULL
"Lacuna Coil","Gothic",NULL
"Lamb of God","Death.",NULL
"Lamb of God","Groove",NULL
"Lamb of God","Metalcore",NULL
"Lamb of God","Thrash.",NULL
"Leave's Eyes","Gothic",NULL
"Leave's Eyes","Symphonic",NULL
"Led Zeppelin","Blues",NULL
"Led Zeppelin","Hard",NULL
"Led Zeppelin","Heavy",NULL
"Life of Agony","Alternative",NULL
"Life of Agony","Groove",NULL
"Limp Bizkit","Nu",NULL
"Limp Bizkit","Rapcore",NULL
"Linkin Park","Alternative",NULL
"Linkin Park","Nu",NULL
"Linkin Park","Rap",NULL
"Linkin Park","Rock",NULL
"Machine Head","Groove",NULL
"Machine Head","Thrash.",NULL
"Mägo de Oz","Celtic",NULL
"Mägo de Oz","Folk",NULL
"Mägo de Oz","Hard",NULL
"Mägo de Oz","Heavy",NULL
"Månegarm","Black.",NULL
"Månegarm","Folk",NULL
"Månegarm","Viking",NULL
"Manowar","Epic",NULL
"Manowar","FW-Power",NULL
"Manowar","Hard",NULL
"Manowar","Heavy",NULL
"Manowar","Power",NULL
"Marduk","Black.",NULL
"Marduk","Extreme",NULL
"Marilyn Manson","Alternative",NULL
"Marilyn Manson","Industrial",NULL
"Mastodon","Progressive",NULL
"Mastodon","Sludge",NULL
"Mayhem","Black.",NULL
"Mayhem","Extreme",NULL
"Mayhem","SW-Black",NULL
"Megadeth","Speed",NULL
"Megadeth","Thrash.",NULL
"Mercyful Fate","Black.",NULL
"Mercyful Fate","Extreme",NULL
"Mercyful Fate","FW-Black",NULL
"Mercyful Fate","Heavy",NULL
"Meshuggah","Avant-Garde",NULL
"Meshuggah","Djent",NULL
"Meshuggah","Extreme",NULL
"Meshuggah","Progressive",NULL
"Metallica","Speed",NULL
"Metallica","Thrash.",NULL
"Ministry","Industrial",NULL
"Moonsorrow","Folk",NULL
"Moonsorrow","Pagan",NULL
"Moonsorrow","Viking",NULL
"Moonspell","Black.",NULL
"Moonspell","Extreme",NULL
"Moonspell","Folk",NULL
"Moonspell","Gothic",NULL
"Morbid Angel","Death.",NULL
"Morbid Angel","Extreme",NULL
"Motionless in White","Gothic",NULL
"Motionless in White","Metalcore",NULL
"Mötley Crüe","FW-Glam",NULL
"Mötley Crüe","Glam",NULL
"Mötley Crüe","Heavy",NULL
"Motörhead","Hard",NULL
"Motörhead","Heavy",NULL
"Motörhead","Speed",NULL
"Mudvayne","Alternative",NULL
"Mudvayne","Heavy",NULL
"Mudvayne","Nu",NULL
"Mushroomhead","Alternative",NULL
"Mushroomhead","Industrial",NULL
"My Dying Bride","Death.",NULL
"My Dying Bride","Doom",NULL
"My Dying Bride","Gothic",NULL
"Napalm Death","Extreme",NULL
"Napalm Death","Grindcore",NULL
"Neurosis","Experimental",NULL
"Neurosis","Extreme",NULL
"Neurosis","Industrial",NULL
"Neurosis","Post-Hardcore",NULL
"Neurosis","Post-Metal",NULL
"Neurosis","Sludge",NULL
"Nevermore","Heavy",NULL
"Nevermore","Progressive",NULL
"Nevermore","Thrash.",NULL
"Nightwish","Power",NULL
"Nightwish","Symphonic",NULL
"Nile","Death-Brutal",NULL
"Nile","Death-Tech",NULL
"Nile","Death.",NULL
"Nile","Extreme",NULL
"Nuclear Assault","Thrash-Crossover",NULL
"Nuclear Assault","Thrash.",NULL
"Obituary","Death.",NULL
"Obituary","Extreme",NULL
"Opeth","Black.",NULL
"Opeth","Death.",NULL
"Opeth","Extreme",NULL
"Opeth","Progressive",NULL
"Overkill","Speed",NULL
"Overkill","Thrash.",NULL
"Ozzy Osbourne","Hard",NULL
"Ozzy Osbourne","Heavy",NULL
"P.O.D.","Nu",NULL
"P.O.D.","Rapcore",NULL
"Pain","Industrial",NULL
"Pantera","Groove",NULL
"Pantera","Heavy",NULL
"Pantera","Speed",NULL
"Pantera","Thrash.",NULL
"Papa Roach","Alternative",NULL
"Papa Roach","Nu",NULL
"Papa Roach","Rap",NULL
"Paradise Lost","Death.",NULL
"Paradise Lost","Doom",NULL
"Paradise Lost","Gothic",NULL
"Parkway Drive","Metalcore",NULL
"Pentagram","Doom",NULL
"Pentagram","Heavy",NULL
"Periphery","Djent",NULL
"Periphery","Metalcore",NULL
"Periphery","Progressive",NULL
"Pig Destroyer","Grindcore",NULL
"Poison","Glam",NULL
"Poison","Hard",NULL
"Poison","SW-Glam",NULL
"Possessed","Death.",NULL
"Possessed","Extreme",NULL
"Possessed","Thrash.",NULL
"Powerwolf","Heavy",NULL
"Powerwolf","Power",NULL
"Primal Fear","Heavy",NULL
"Primal Fear","Power",NULL
"Primal Fear","SW-Power",NULL
"Primordial","Black.",NULL
"Primordial","Folk",NULL
"Prong","Groove",NULL
"Prong","Thrash-Crossover",NULL
"Prong","Thrash.",NULL
"Queensrÿche","Heavy",NULL
"Queensrÿche","Progressive",NULL
"Quiet Riot","FW-Glam",NULL
"Quiet Riot","Glam",NULL
"Quiet Riot","Hard",NULL
"Quiet Riot","Heavy",NULL
"Rage","Heavy",NULL
"Rage","Power",NULL
"Rage","Speed",NULL
"Rage Against the Machine","Alternative",NULL
"Rage Against the Machine","Funk",NULL
"Rage Against the Machine","Hard",NULL
"Rage Against the Machine","Rap",NULL
"Rage Against the Machine","Thrash-Crossover",NULL
"Rainbow","Heavy",NULL
"Rammstein","Industrial",NULL
"Rammstein","NDH",NULL
"Ratt","FW-Glam",NULL
"Ratt","Glam",NULL
"Ratt","Heavy",NULL
"Raven","Heavy",NULL
"Raven","NWOBHM",NULL
"Rhapsody","Neoclassical",NULL
"Rhapsody","Power",NULL
"Rhapsody","SW-Power",NULL
"Rhapsody","Symphonic",NULL
"Rhapsody of Fire","Neoclassical",NULL
"Rhapsody of Fire","Power",NULL
"Rhapsody of Fire","SW-Power",NULL
"Rhapsody of Fire","Symphonic",NULL
"Riot","Hard",NULL
"Riot","Heavy",NULL
"Rob Zombie","Heavy",NULL
"Rob Zombie","Industrial",NULL
"Rob Zombie","Shock",NULL
"Rotting Christ","Black.",NULL
"Rotting Christ","Extreme",NULL
"Running Wild","Heavy",NULL
"Running Wild","Speed",NULL
"Rush","Blues",NULL
"Rush","Hard",NULL
"Rush","Heavy",NULL
"Sabaton","Heavy",NULL
"Sabaton","Power",NULL
"Saint Vitus","Doom",NULL
"Satyricon","Black.",NULL
"Satyricon","Extreme",NULL
"Savatage","FW-Power",NULL
"Savatage","Heavy",NULL
"Savatage","Power",NULL
"Savatage","Speed",NULL
"Saxon","Heavy",NULL
"Saxon","NWOBHM",NULL
"Scorpions","Hard",NULL
"Scorpions","Heavy",NULL
"Seether","Alternative",NULL
"Seether","Post-Grunge",NULL
"Septicflesh","Death.",NULL
"Septicflesh","Extreme",NULL
"Septicflesh","Gothic",NULL
"Septicflesh","Symphonic",NULL
"Sepultura","Black.",NULL
"Sepultura","Death.",NULL
"Sepultura","Extreme",NULL
"Sepultura","Thrash.",NULL
"Shadows Fall","Death-Melodic",NULL
"Shadows Fall","Metalcore",NULL
"Sirenia","Death.",NULL
"Sirenia","Doom",NULL
"Sirenia","Gothic",NULL
"Sirenia","Symphonic",NULL
"Skid Row","Glam",NULL
"Skid Row","Hard",NULL
"Skid Row","Heavy",NULL
"Skid Row","Sleaze",NULL
"Skillet","Alternative",NULL
"Skillet","Christian",NULL
"Skillet","Rock",NULL
"Skyclad","Folk",NULL
"Skyclad","Thrash.",NULL
"Slayer","Extreme",NULL
"Slayer","Speed",NULL
"Slayer","Thrash.",NULL
"Sleep","Doom",NULL
"Sleep","Stoner",NULL
"Slipknot","Alternative",NULL
"Slipknot","Nu",NULL
"Sodom","Black.",NULL
"Sodom","Extreme",NULL
"Sodom","Thrash.",NULL
"SOiL","Alternative",NULL
"SOiL","Hard",NULL
"SOiL","Nu",NULL
"SOiL","Post-Grunge",NULL
"Soilwork","Death-Melodic",NULL
"Sonata Arctica","Power",NULL
"Sonata Arctica","SW-Power",NULL
"Soulfly","Groove",NULL
"Soulfly","Nu",NULL
"Static-X","Industrial",NULL
"Static-X","Nu",NULL
"Steel Panther","Comedy",NULL
"Steel Panther","Glam",NULL
"Steel Panther","Hard",NULL
"Steel Panther","Heavy",NULL
"Steppenwolf","Blues",NULL
"Steppenwolf","Hard",NULL
"Steppenwolf","Proto-Metal",NULL
"Steppenwolf","Psychedelic",NULL
"Stone Sour","Alternative",NULL
"Stone Sour","Post-Grunge",NULL
"Strapping Young Lad","Death.",NULL
"Strapping Young Lad","Industrial",NULL
"Strapping Young Lad","Thrash.",NULL
"Stratovarius","Neoclassical",NULL
"Stratovarius","Power",NULL
"Stratovarius","SW-Power",NULL
"Stryper","Christian",NULL
"Stryper","Glam",NULL
"Stryper","Heavy",NULL
"Suffocation","Death-Brutal",NULL
"Suffocation","Death-Tech",NULL
"Suffocation","Death.",NULL
"Suffocation","Extreme",NULL
"Suicidal Tendencies","Hardcore Punk",NULL
"Suicidal Tendencies","Skate Punk",NULL
"Suicidal Tendencies","Thrash-Crossover",NULL
"Suicide Silence","Death-Core",NULL
"Suicide Silence","Metalcore",NULL
"Symphony X","Neoclassical",NULL
"Symphony X","Power",NULL
"Symphony X","Progressive",NULL
"Symphony X","SW-Power",NULL
"System of a Down","Alternative",NULL
"System of a Down","Nu",NULL
"Tarja","Pop",NULL
"Tarja","Rock",NULL
"Tarja","Symphonic",NULL
"Testament","Thrash.",NULL
"The Agonist","Death-Melodic",NULL
"The Agonist","Metalcore",NULL
"The Dillinger Escape Plan","Experimental",NULL
"The Dillinger Escape Plan","Extreme",NULL
"The Dillinger Escape Plan","Grindcore",NULL
"The Dillinger Escape Plan","Hardcore Punk",NULL
"The Dillinger Escape Plan","Mathcore",NULL
"The Dillinger Escape Plan","Metalcore",NULL
"Theatre of Tragedy","Death.",NULL
"Theatre of Tragedy","Doom",NULL
"Theatre of Tragedy","Gothic",NULL
"Therion","Symphonic",NULL
"Thin Lizzy","Hard",NULL
"Three Days Grace","Alternative",NULL
"Three Days Grace","Post-Grunge",NULL
"Thy Art is Murder","Death-Core",NULL
"Thy Art is Murder","Death-Tech",NULL
"Thy Art is Murder","Extreme",NULL
"Thy Art is Murder","Metalcore",NULL
"Tiamat","Death.",NULL
"Tiamat","Doom",NULL
"Tiamat","Gothic",NULL
"Tool","Alternative",NULL
"Tool","Progressive",NULL
"Tristania","Death.",NULL
"Tristania","Doom",NULL
"Tristania","Gothic",NULL
"Tristania","Symphonic",NULL
"Trivium","Metalcore",NULL
"Trivium","Thrash.",NULL
"Trouble","Christian",NULL
"Trouble","Doom",NULL
"Trouble","Heavy",NULL
"Turisas","Folk",NULL
"Turisas","Symphonic",NULL
"Turisas","Viking",NULL
"Twisted Sister","FW-Glam",NULL
"Twisted Sister","Glam",NULL
"Twisted Sister","Hard",NULL
"Twisted Sister","Heavy",NULL
"Type O Negative","Doom",NULL
"Type O Negative","Gothic",NULL
"Type O Negative","Thrash.",NULL
"Týr","Doom",NULL
"Týr","Folk",NULL
"Týr","Progressive",NULL
"Týr","Viking",NULL
"U.D.O.","Heavy",NULL
"UFO","Hard",NULL
"UFO","Heavy",NULL
"Uriah Heep","_Progressive",NULL
"Uriah Heep","Blues",NULL
"Uriah Heep","Hard",NULL
"Uriah Heep","Heavy",NULL
"Vader","Death.",NULL
"Vader","Extreme",NULL
"Van Halen","Hard",NULL
"Van Halen","Heavy",NULL
"Venom","Black.",NULL
"Venom","Extreme",NULL
"Venom","FW-Black",NULL
"Venom","Heavy",NULL
"Venom","NWOBHM",NULL
"Venom","Speed",NULL
"Volbeat","Hard",NULL
"Volbeat","Heavy",NULL
"Volbeat","Rock",NULL
"W.A.S.P.","FW-Glam",NULL
"W.A.S.P.","Glam",NULL
"W.A.S.P.","Heavy",NULL
"W.A.S.P.","Shock",NULL
"Warlock","FW-Power",NULL
"Warlock","Heavy",NULL
"Warlock","Power",NULL
"Warlock","Speed",NULL
"Warrant","Glam",NULL
"Warrant","Hard",NULL
"Watain","Black.",NULL
"White Zombie","Alternative",NULL
"White Zombie","Groove",NULL
"White Zombie","Heavy",NULL
"White Zombie","Industrial",NULL
"Whitechapel","Death-Core",NULL
"Whitesnike","Blues",NULL
"Whitesnike","Hard",NULL
"Windir","Black-Melodic",NULL
"Windir","Folk",NULL
"Windir","Viking",NULL
"Wintersun","Death-Melodic",NULL
"Wintersun","Folk",NULL
"Wintersun","Power",NULL
"Wintersun","Viking",NULL
"Within Temptation","Doom",NULL
"Within Temptation","Gothic",NULL
"Within Temptation","Symphonic",NULL
"Xandria","Gothic",NULL
"Xandria","Symphonic",NULL
"Yngwie Malmsteen","Heavy",NULL
"Yngwie Malmsteen","Instrumental",NULL
"Yngwie Malmsteen","Neoclassical",NULL
