"NomBan","Pais","Origen","NumEscuchasMes","Imagen","Estatus","Descrip","LinkWeb","LinkSpotify"
"A Day to Remember",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"AC/DC",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Accept",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"After Forever",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Agalloch",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Airbourne",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Alcest",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Alestorm",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Alice Cooper",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Alice in Chains",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"All That Remains",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Alter Bridge",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Amaranthe",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Amon Amarth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Amorphis",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Anathema",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Angel Witch",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Angra",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Animals as Leaders",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Annihilator",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Anthrax",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Anvil",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Apocalyptica",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Arch Enemy",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Architects",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Arkona",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"As I Lay Dying",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Asking Alexandria",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"At the Gates",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Atreyu",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"August Burns Red",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Avantasia",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Avatar",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Avenged Sevenfold",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Baroness",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Bathory",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Battle Beast",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Behemoth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Between the Buried and Me",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Black Label Society",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Black Sabbath",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Black Veil Brides",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Blind Guardian",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Blue Cheer",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Blue Oÿster Cult",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Body Count",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Bon Jovi",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Breaking Benjamin",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Bring Me the Horizon",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Bruce Dickinson",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Budgie",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Bullet for My Valentine",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Burzum",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Candlemass",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Cannibal Corpse",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Carcass",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Celtic Frost",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Children of Bodom",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Cinderella",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Coal Chamber",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Converge",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Cradle of Filth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Crimson Glory",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Cruachan",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Cynic",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Danzig",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dark Funeral",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dark Tranquility",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Darkthrone",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Deafheaven",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Death",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Death Angel",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Deep Purple",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Def Leppard",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Deftones",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Deicide",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Delain",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Demons & Wizards",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Destruction",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"DevilDriver",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Diamond Head",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dimmu Borgir",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dio",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dissection",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Disturbed",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dokken",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dope",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Doro",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"DOWN",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Draconian",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"DragonForce",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Dream Theater",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Drowning Pool",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Edge of Sanity",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Edguy",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Electric Wizard",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Eluveitie",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Elvenking",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Emperor",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Ensiferum",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Enslaved",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Entombed",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Epica",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Equilibrium",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Europe",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Evanescence",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Exhorder",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Exodus",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Faith No More",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Falkenbach",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Fates Warning",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Fear Factory",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Finntroll",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Five Finger Death Punch",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Gamma Ray",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Ghost",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Gloryhammer",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Godflesh",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Godsmack",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Gojira",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Gorgoroth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Grave Digger",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Guns N' Roses",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Halford",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"HammerFall",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Hatebreed",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Heaven Shall Burn",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Hellhammer",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Helloween",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"HELLYEAH",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Helmet",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"High on Fire",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"HIM",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Iced Earth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Immortal",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"In Extremo",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"In Flames",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"In This Moment",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Insomnium",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Iron Maiden",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"ISIS",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Jinjer",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Judas Priest",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Kamelot",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Katatonia",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Killswitch Engage",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"King Diamond",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"KISS",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"KoRn",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Korpiklaani",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Kreator",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Kvelertak",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Lacuna Coil",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Lamb of God",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Leave's Eyes",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Led Zeppelin",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Life of Agony",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Limp Bizkit",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Linkin Park",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Machine Head",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mägo de Oz",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Månegarm",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Manowar",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Marduk",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Marilyn Manson",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mastodon",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mayhem",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Megadeth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mercyful Fate",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Meshuggah",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Metallica",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Ministry",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Moonsorrow",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Moonspell",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Morbid Angel",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Motionless in White",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mötley Crüe",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Motörhead",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mudvayne",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Mushroomhead",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"My Dying Bride",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Napalm Death",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Neurosis",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Nevermore",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Nightwish",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Nile",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Nuclear Assault",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Obituary",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Opeth",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Overkill",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Ozzy Osbourne",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"P.O.D.",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Pain",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Pantera",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Papa Roach",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Paradise Lost",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Parkway Drive",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Pentagram",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Periphery",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Pig Destroyer",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Poison",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Possessed",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Powerwolf",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Primal Fear",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Primordial",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Prong",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Queensrÿche",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Quiet Riot",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rage",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rage Against the Machine",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rainbow",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rammstein",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Ratt",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Raven",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rhapsody",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rhapsody of Fire",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Riot",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rob Zombie",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rotting Christ",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Running Wild",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Rush",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Sabaton",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Saint Vitus",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Satyricon",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Savatage",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Saxon",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Scorpions",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Seether",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Septicflesh",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Sepultura",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Shadows Fall",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Sirenia",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Skid Row",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Skillet",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Skyclad",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Slayer",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Sleep",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Slipknot",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Sodom",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"SOiL",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Soilwork",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Sonata Arctica",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Soulfly",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Static-X",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Steel Panther",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Steppenwolf",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Stone Sour",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Strapping Young Lad",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Stratovarius",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Stryper",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Suffocation",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Suicidal Tendencies",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Suicide Silence",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Symphony X",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"System of a Down",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Tarja",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Testament",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"The Agonist",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"The Dillinger Escape Plan",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Theatre of Tragedy",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Therion",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Thin Lizzy",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Three Days Grace",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Thy Art is Murder",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Tiamat",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Tool",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Tristania",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Trivium",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Trouble",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Turisas",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Twisted Sister",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Type O Negative",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Týr",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"U.D.O.",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"UFO",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Uriah Heep",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Vader",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Van Halen",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Venom",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Volbeat",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"W.A.S.P.",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Warlock",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Warrant",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Watain",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"White Zombie",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Whitechapel",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Whitesnike",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Windir",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Wintersun",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Within Temptation",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Xandria",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
"Yngwie Malmsteen",NULL,NULL,"0",NULL,NULL,NULL,NULL,NULL
