TISTA";"PAIS"
"2Pac";"Estados Unidos"
"A Tribe Called Quest";"Estados Unidos"
"ABC";"Reino Unido"
"AC/DC";"Australia"
"Adam and The Ants";"Reino Unido"
"Adele";"Reino Unido"
"Aerosmith";"Estados Unidos"
"Al Green";"Estados Unidos"
"Alabama Shakes";"Estados Unidos"
"Alan Jackson";"Estados Unidos"
"Alan Silvestri";"Estados Unidos"
"Alanis Morissette";"Canad"
"Alice Coltrane";"Estados Unidos"
"Alice Cooper";"Estados Unidos"
"Alice in Chains";"Estados Unidos"
"Amy Winehouse";"Reino Unido"
"Antonio Carlos Jobim";"Brasil"
"Arcade Fire";"Canad"
"Arctic Monkeys";"Reino Unido"
"Aretha Franklin";"Estados Unidos"
"Augustus Pablo";"Jamica"
"Avenged Sevenfold";"Estados Unidos"
"Backstreet Boys";"Estados Unidos"
"Bad Company";"Reino Unido"
"Barbra Streisand";"Estados Unidos"
"Bark Psychosis";"Reino Unido"
"Beastie Boys";"Estados Unidos"
"Beck";"Estados Unidos"
"Bee Gees";"Reino Unido"
"Beyonc";"Estados Unidos"
"Big Star";"Estados Unidos"
"Billy Joel";"Estados Unidos"
"Bjrk";"Islandia"
"Black Sabbath";"Reino Unido"
"Blondie";"Estados Unidos"
"Blur";"Reino Unido"
"Bob Dylan";"Estados Unidos"
"Bob Dylan and The Band";"Estados Unidos"
"Bob Marley and The Wailers";"Jamica"
"Bob Seger and the Silver Bullet Band";"Estados Unidos"
"Bon Jovi";"Estados Unidos"
"Bonnie Raitt";"Estados Unidos"
"Boogie Down Productions";"Estados Unidos"
"Boston";"Estados Unidos"
"Boyz II Men";"Estados Unidos"
"Boz Scaggs";"Estados Unidos"
"Brandi Carlile";"Estados Unidos"
"Breaking Benjamin";"Estados Unidos"
"Brian Eno";"Reino Unido"
"Britney Spears";"Estados Unidos"
"Bruce Springsteen";"Estados Unidos"
"Bruce Springsteen and The E Street Band";"Estados Unidos"
"Buddy Holly";"Estados Unidos"
"Buffalo Springfield";"Estados Unidos"
"Bullet for My Valentine";"Reino Unido"
"Burning Spear";"Jamica"
"Can";"Alemania"
"Captain Beefheart and His Magic Band";"Estados Unidos"
"Carole King";"Estados Unidos"
"Celine Dion";"Canad"
"Chambers Brothers";"Estados Unidos"
"Charles Mingus";"Estados Unidos"
"Chick Corea and Return to Forever";"Estados Unidos"
"Chuck Berry";"Estados Unidos"
"Cocteau Twins";"Reino Unido"
"Counting Crows";"Estados Unidos"
"Courtney Barnett";"Australia"
"Cream";"Estados Unidos"
"Creed";"Estados Unidos"
"Creedence Clearwater Revival";"Estados Unidos"
"Crosby Stills Nash and Young";"Estados Unidos"
"Crosby, Stills and Nash";"Estados Unidos"
"Culture";"Jamica"
"Curtis Mayfield";"Estados Unidos"
"DAngelo";"Estados Unidos"
"Daft Punk";"Francia"
"Danny Brown";"Estados Unidos"
"Dave Matthews Band";"Estados Unidos"
"David Bowie";"Reino Unido"
"David Holland Quartet";"Reino Unido"
"Death Grips";"Estados Unidos"
"Deep Purple";"Reino Unido"
"Def Leppard";"Reino Unido"
"Deftones";"Estados Unidos"
"Derek and The Dominos";"Reino Unido"
"Dexys Midnight Runners";"Reino Unido"
"Dire Straits";"Reino Unido"
"DJ Shadow";"Estados Unidos"
"Doobie Brothers";"Estados Unidos"
"Dr. Dre";"Estados Unidos"
"Drake";"Canad"
"Dream Theater";"Estados Unidos"
"Dusty Springfield";"Reino Unido"
"Eagles";"Estados Unidos"
"Electric Light Orchestra";"Reino Unido"
"Elliot Smith";"Estados Unidos"
"Elton John";"Reino Unido"
"Elvis Presley";"Estados Unidos"
"Eminem";"Estados Unidos"
"Enigma";"Alemania"
"EPMD";"Estados Unidos"
"Eric B. and Rakim";"Estados Unidos"
"Eric Clapton";"Reino Unido"
"Erykah Badu";"Estados Unidos"
"Evanescence";"Estados Unidos"
"Fishmans";"Japn"
"Fleetwood Mac";"Reino Unido"
"Foo Fighters";"Estados Unidos"
"Frank Ocean";"Estados Unidos"
"Frank Sinatra";"Estados Unidos"
"Frank Zappa";"Estados Unidos"
"Garbage";"Estados Unidos"
"Garth Brooks";"Estados Unidos"
"Genesis";"Reino Unido"
"Genius/GZA";"Estados Unidos"
"George Harrison";"Reino Unido"
"George Michael";"Reino Unido"
"Godspeed You Black Emperor!";"Canad"
"Goldie";"Reino Unido"
"Gorillaz";"Reino Unido"
"Grateful Dead";"Estados Unidos"
"Green Day";"Estados Unidos"
"Guns N Roses";"Estados Unidos"
"Happy Mondays";"Reino Unido"
"Hole";"Estados Unidos"
"Hollywood Undead";"Estados Unidos"
"Hootie and the Blowfish";"Estados Unidos"
"Huey Lewis and the News";"Estados Unidos"
"Ian Dury";"Reino Unido"
"Iggy and The Stooges";"Estados Unidos"
"Imagine Dragons";"Estados Unidos"
"INXS";"Australia"
"Iron Butterfly";"Estados Unidos"
"Iron Maiden";"Reino Unido"
"James Brown";"Estados Unidos"
"James Horner";"Estados Unidos"
"James Taylor";"Estados Unidos"
"Janet Jackson";"Estados Unidos"
"Janis Joplin";"Estados Unidos"
"Jay Z";"Estados Unidos"
"Jeff Buckley";"Estados Unidos"
"Jefferson Airplane";"Estados Unidos"
"Jethro Tull";"Reino Unido"
"Jewel";"Estados Unidos"
"Jimmy Cliff";"Jamica"
"Joe Jackson";"Reino Unido"
"John Coltrane";"Estados Unidos"
"John Lennon";"Reino Unido"
"John Morris";"Estados Unidos"
"John Prine";"Estados Unidos"
"Johnny Clash";"Estados Unidos"
"Joni Mitchell";"Canad"
"Journey";"Estados Unidos"
"Joy Division";"Reino Unido"
"Kanye West";"Estados Unidos"
"Kate Bush";"Reino Unido"
"Kendrick Lamar";"Estados Unidos"
"Kenny G";"Estados Unidos"
"Kenny Rogers";"Estados Unidos"
"Kid Rock";"Estados Unidos"
"King Crimson";"Reino Unido"
"KISS";"Estados Unidos"
"Kraftwerk";"Alemania"
"Lady Gaga";"Estados Unidos"
"Lauryn Hill";"Estados Unidos"
"LCD Soundsystem";"Estados Unidos"
"Led Zeppelin";"Reino Unido"
"Leonard Cohen";"Canad"
"Lin Manuel Miranda";"Estados Unidos"
"Linkin Park";"Estados Unidos"
"Lionel Richie";"Estados Unidos"
"Little Richard";"Estados Unidos"
"Live";"Estados Unidos"
"Liz Phair";"Estados Unidos"
"Lou Reed";"Estados Unidos"
"Love";"Estados Unidos"
"Lucinda Williams";"Estados Unidos"
"Luther Vandross";"Estados Unidos"
"Lynyrd Skynyrd";"Estados Unidos"
"Madonna";"Estados Unidos"
"Madvillain";"Estados Unidos"
"Mahavishnu Orchestra";"Estados Unidos"
"Manic Street Preachers";"Reino Unido"
"Marilyn Manson";"Estados Unidos"
"Marvin Gaye";"Estados Unidos"
"Mary J. Blige";"Estados Unidos"
"Massive Attack";"Reino Unido"
"Matchbox Twenty";"Estados Unidos"
"MC Hammer";"Estados Unidos"
"Meat Loaf";"Estados Unidos"
"Megadeth";"Estados Unidos"
"Metallica";"Estados Unidos"
"Michael Jackson";"Estados Unidos"
"Midnight Oil";"Australia"
"Miles Davis";"Estados Unidos"
"Missy Elliott";"Estados Unidos"
"Moby Grape";"Estados Unidos"
"My Bloody Valentine";"Reino Unido"
"My Chemical Romance";"Estados Unidos"
"N.W.A";"Estados Unidos"
"Nas";"Estados Unidos"
"Neil Young";"Canad"
"Neil Young and Crazy Horse";"Canad"
"Neutral Milk Hotel";"Estados Unidos"
"Nick Drake";"Reino Unido"
"Nine Inch Nails";"Estados Unidos"
"Nirvana";"Estados Unidos"
"No Doubt";"Estados Unidos"
"Norah Jones";"Estados Unidos"
"NSYNC";"Estados Unidos"
"Oasis";"Reino Unido"
"Otis Redding";"Estados Unidos"
"OutKast";"Estados Unidos"
"P.M. Dawn";"Estados Unidos"
"Patti Smith";"Estados Unidos"
"Paul McCartney and Linda McCartney";"Reino Unido"
"Paul McCartney and Wings";"Reino Unido"
"Paul Simon";"Estados Unidos"
"Pearl Jam";"Estados Unidos"
"Peter Frampton";"Reino Unido"
"Peter Gabriel";"Reino Unido"
"Pharoah Sanders";"Estados Unidos"
"Phil Collins";"Reino Unido"
"Pink Floyd";"Reino Unido"
"Pixies";"Estados Unidos"
"PJ Harvey";"Reino Unido"
"Portishead";"Reino Unido"
"Prefab Sprout";"Reino Unido"
"Primal Scream";"Reino Unido"
"Prince";"Estados Unidos"
"Public Enemy";"Estados Unidos"
"Pulp";"Reino Unido"
"Queen";"Reino Unido"
"Queens of the Stone Age";"Estados Unidos"
"Queensrche";"Estados Unidos"
"R.E.M.";"Estados Unidos"
"Radiohead";"Reino Unido"
"Ramones";"Estados Unidos"
"Randy Newman";"Estados Unidos"
"Ray Charles";"Estados Unidos"
"Red Hot Chilli Peppers";"Estados Unidos"
"REO Speedwagon";"Estados Unidos"
"Richard and Linda Thompson";"Reino Unido"
"Rod Stewart";"Reino Unido"
"Roxy Music";"Reino Unido"
"Rush";"Canad"
"Santana";"Estados Unidos"
"Seal";"Reino Unido"
"Sex Pistols";"Reino Unido"
"Shania Twain";"Canad"
"Sigur Rs";"Reino Unido"
"Simon and Garfunkel";"Estados Unidos"
"Skillet";"Estados Unidos"
"Slint";"Estados Unidos"
"Slowdive";"Reino Unido"
"Sly and the Family Stone";"Estados Unidos"
"Son Volt";"Estados Unidos"
"Sonic Youth";"Estados Unidos"
"Soundgarden";"Estados Unidos"
"Spice Girls";"Reino Unido"
"Split Enz";"Australia"
"Steely Dan";"Estados Unidos"
"Steppenwolf";"Canad"
"Stereo MCs";"Reino Unido"
"Steve Miller Band";"Estados Unidos"
"Steve Reich";"Estados Unidos"
"Stevie Wonder";"Estados Unidos"
"Suede";"Reino Unido"
"Sufjan Stevens";"Estados Unidos"
"Super Furry Animals";"Reino Unido"
"Supertramp";"Reino Unido"
"Swans";"Estados Unidos"
"System of a Down";"Estados Unidos"
"T. Rex";"Reino Unido"
"Taj Mahal";"Estados Unidos"
"Talk Talk";"Reino Unido"
"Talking Heads";"Estados Unidos"
"Tangerine Dream";"Alemania"
"Taylor Swift";"Estados Unidos"
"Television";"Estados Unidos"
"Terry Riley";"Estados Unidos"
"The Allman Brothers Band";"Estados Unidos"
"The B 52s";"Estados Unidos"
"The Band";"Canad"
"The Beach Boys";"Estados Unidos"
"The Beatles";"Reino Unido"
"The Black Keys";"Estados Unidos"
"The Byrds";"Estados Unidos"
"The Cars";"Estados Unidos"
"The Chicks";"Estados Unidos"
"The Clash";"Reino Unido"
"The Congos";"Jamica"
"The Cure";"Reino Unido"
"The Doors";"Estados Unidos"
"The Go Betweens";"Australia"
"The Jam";"Reino Unido"
"The Jimi Hendrix Experience";"Estados Unidos"
"The Killers";"Estados Unidos"
"The Kinks";"Reino Unido"
"The Libertines";"Reino Unido"
"The Microphones";"Estados Unidos"
"The Mothers of Invention";"Estados Unidos"
"The National";"Estados Unidos"
"The Notorious B.I.G.";"Estados Unidos"
"The Offspring";"Estados Unidos"
"The Police";"Reino Unido"
"The Pretenders";"Reino Unido"
"The Replacements";"Estados Unidos"
"The Rolling Stones";"Reino Unido"
"The Smashing Pumpkins";"Estados Unidos"
"The Smiths";"Reino Unido"
"The Specials";"Reino Unido"
"The Stone Roses";"Reino Unido"
"The Stooges";"Estados Unidos"
"The Streets";"Reino Unido"
"The Strokes";"Estados Unidos"
"The Tony Williams Lifetime";"Estados Unidos"
"The Velvet Underground";"Estados Unidos"
"The Verve";"Reino Unido"
"The War on Drugs";"Estados Unidos"
"The White Stripes";"Estados Unidos"
"The Who";"Reino Unido"
"The Yardbirds";"Estados Unidos"
"Thin Lizzy";"Reino Unido"
"Three Days Grace";"Canad"
"TLC";"Estados Unidos"
"Tom Petty";"Estados Unidos"
"Tom Petty and the Heartbreakers";"Estados Unidos"
"Tom Waits";"Estados Unidos"
"TOOL";"Estados Unidos"
"Tricky";"Reino Unido"
"U2";"Reino Unido"
"Underworld";"Reino Unido"
"Usher";"Estados Unidos"
"Vampire Weekend";"Estados Unidos"
"Van Halen";"Estados Unidos"
"Van Morrison";"Reino Unido"
"Weezer";"Estados Unidos"
"Whitney Houston";"Estados Unidos"
"Wilco";"Estados Unidos"
"Wire";"Reino Unido"
"Wu Tang Clan";"Estados Unidos"
"Yes";"Reino Unido"
"ZZ Top";"Estados Unidos"
